"path","class","present_in_repo","bundled_at_submission","generated_by_editor","source"
".gitignore","documentation","yes","yes","no","actual_file"
".Rbuildignore","documentation","yes","yes","no","actual_file"
"code/00_setup.R","code","yes","yes","no","actual_file"
"code/01_california_main.R","code","yes","yes","no","actual_file"
"code/02_sudan_main.R","code","yes","yes","no","actual_file"
"code/03_simulation_main.R","code","yes","yes","no","actual_file"
"code/04_geweke_main.R","code","yes","yes","no","actual_file"
"code/05_export_nonproprietary_data.R","code","yes","yes","no","actual_file"
"code/06_build_readme_pdf.R","code","yes","yes","no","actual_file"
"code/07_build_manifest.R","code","yes","yes","no","actual_file"
"code/99_run_all.R","code","yes","yes","no","actual_file"
"data/california_smoking.rda","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_panel.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_W_matrix.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_w_vector.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_panel.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_W_matrix.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_w_vector.csv","input_data","yes","yes","no","actual_file"
"data/sudan_secession.rda","input_data","yes","yes","no","actual_file"
"data/VARIABLE_DICTIONARY.md","documentation","yes","yes","no","actual_file"
"DEPENDENCY_LOCK.csv","documentation","yes","yes","no","actual_file"
"DESCRIPTION","documentation","yes","yes","no","actual_file"
"ECTJ_requirements_audit.md","documentation","yes","yes","no","actual_file"
"inst/figures/.gitkeep","documentation","yes","yes","no","actual_file"
"inst/tables/.gitkeep","documentation","yes","yes","no","actual_file"
"inst/tables/mc_result/.gitkeep","documentation","yes","yes","no","actual_file"
"LICENSE","documentation","yes","yes","no","actual_file"
"LICENSE.txt","documentation","yes","yes","no","actual_file"
"Makefile","code","yes","yes","no","actual_file"
"man/diagnostics.Rd","documentation","yes","yes","no","actual_file"
"man/diagnostics.scspill.Rd","documentation","yes","yes","no","actual_file"
"man/hs_alpha_gibbs.Rd","documentation","yes","yes","no","actual_file"
"man/plot.scspill.Rd","documentation","yes","yes","no","actual_file"
"man/posterior_effects.Rd","documentation","yes","yes","no","actual_file"
"man/pp_check.Rd","documentation","yes","yes","no","actual_file"
"man/sar_gibbs_sampler.Rd","documentation","yes","yes","no","actual_file"
"man/scspill_prep_X.Rd","documentation","yes","yes","no","actual_file"
"man/scspill_prep.Rd","documentation","yes","yes","no","actual_file"
"MANIFEST.csv","documentation","yes","yes","no","actual_file"
"NAMESPACE","documentation","yes","yes","no","actual_file"
"output/figures/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/figures/fig_ca_diag.png","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_ca_panel_spillover.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_ca_panelA.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_ca_panelB.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_ca_prior_predictive.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_ca_weight.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_diag.png","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panel_spillover.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panelA.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panelB.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_prior_predictive.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_trade.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/figures/fig_sudan_weight.pdf","generated_output","no","no","yes","results_mapping_spec"
"output/logs/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/logs/20260210-134922_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260210-134922_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260210-134922_03_simulation_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260210-134922_04_geweke_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/tables/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/tables/ca_diag_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/ca_ppa_summary_table.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/ca_ppa_summary_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/ca_sens_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/ca_sensitivity.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/geweke_jdt_summary.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/geweke_jdt_summary.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/mc_result/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/tables/mc_result/mc_study_N=*T0=*T1=*.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/simulation_results.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_diag_table.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_diag_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_ppa_summary_table.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_ppa_summary_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_sens_table.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/sudan_sensitivity.csv","generated_output","no","no","yes","results_mapping_spec"
"R/00_constructor.R","code","yes","yes","no","actual_file"
"R/00_generics.R","code","yes","yes","no","actual_file"
"R/01_utils.R","code","yes","yes","no","actual_file"
"R/02_utils_data_prep.R","code","yes","yes","no","actual_file"
"R/03_utils_plot.R","code","yes","yes","no","actual_file"
"R/04_utils_diagnostics.R","code","yes","yes","no","actual_file"
"R/10_sc_spillover.R","code","yes","yes","no","actual_file"
"R/21_mcmc_alpha.R","code","yes","yes","no","actual_file"
"R/22_mcmc_sar.R","code","yes","yes","no","actual_file"
"R/30_simulation_.R","code","yes","yes","no","actual_file"
"R/40_geweke_latest.R","code","yes","yes","no","actual_file"
"R/41_robustness_check.R","code","yes","yes","no","actual_file"
"R/50_plots_paper.R","code","yes","yes","no","actual_file"
"R/61_processed_california.R","code","yes","yes","no","actual_file"
"R/62_processed_sudan.R","code","yes","yes","no","actual_file"
"R/RcppExports.R","code","yes","yes","no","actual_file"
"R/tmp/10_sc_spillover.R","code","yes","yes","no","actual_file"
"R/tmp/20_mcmc.cpp","code","yes","yes","no","actual_file"
