"path","class","present_in_repo","bundled_at_submission","generated_by_editor","source"
"code/00_setup.R","code","yes","yes","no","actual_file"
"code/01_california_main.R","code","yes","yes","no","actual_file"
"code/02_sudan_main.R","code","yes","yes","no","actual_file"
"code/03_simulation_main.R","code","yes","yes","no","actual_file"
"code/04_geweke_main.R","code","yes","yes","no","actual_file"
"code/05_export_nonproprietary_data.R","code","yes","yes","no","actual_file"
"code/06_build_readme_pdf.R","code","yes","yes","no","actual_file"
"code/07_build_manifest.R","code","yes","yes","no","actual_file"
"code/99_run_all.R","code","yes","yes","no","actual_file"
"data/california_smoking.rda","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_panel.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_W_matrix.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/california_w_vector.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_panel.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_W_matrix.csv","input_data","yes","yes","no","actual_file"
"data/nonproprietary/sudan_w_vector.csv","input_data","yes","yes","no","actual_file"
"data/paper_tables/ca_diag_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/ca_ppa_summary_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/ca_sens_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/geweke_jdt_summary.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/mc_table2.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/simulation_results.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/sudan_diag_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/sudan_ppa_summary_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/sudan_sens_table.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/table1_panel_a.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/table1_panel_b.tex","input_data","yes","yes","no","actual_file"
"data/paper_tables/table2_coverage.tex","input_data","yes","yes","no","actual_file"
"data/raw/IMF_trade.csv","input_data","yes","yes","no","actual_file"
"data/raw/P_Data_Extract_From_World_Development_Indicators/24cc87ae-8d91-47e6-b829-e467008e1958_Data.csv","input_data","yes","yes","no","actual_file"
"data/raw/P_Data_Extract_From_World_Development_Indicators/24cc87ae-8d91-47e6-b829-e467008e1958_Series - Metadata.csv","input_data","yes","yes","no","actual_file"
"data/raw/smoking.dta","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.cpg","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.dbf","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.prj","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.shp","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.shp.ea.iso.xml","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.shp.iso.xml","input_data","yes","yes","no","actual_file"
"data/raw/tl_2024_us_state/tl_2024_us_state.shx","input_data","yes","yes","no","actual_file"
"data/sudan_secession.rda","input_data","yes","yes","no","actual_file"
"data/VARIABLE_DICTIONARY.md","documentation","yes","yes","no","actual_file"
"DEPENDENCY_LOCK.csv","documentation","yes","yes","no","actual_file"
"DESCRIPTION","documentation","yes","yes","no","actual_file"
"ECTJ_requirements_audit.md","documentation","yes","yes","no","actual_file"
"LICENSE","documentation","yes","yes","no","actual_file"
"LICENSE.txt","documentation","yes","yes","no","actual_file"
"man/diagnostics.Rd","documentation","yes","yes","no","actual_file"
"man/diagnostics.scspill.Rd","documentation","yes","yes","no","actual_file"
"man/hs_alpha_gibbs.Rd","documentation","yes","yes","no","actual_file"
"man/plot.scspill.Rd","documentation","yes","yes","no","actual_file"
"man/posterior_effects.Rd","documentation","yes","yes","no","actual_file"
"man/pp_check.Rd","documentation","yes","yes","no","actual_file"
"man/sar_gibbs_sampler.Rd","documentation","yes","yes","no","actual_file"
"man/scspill_prep_X.Rd","documentation","yes","yes","no","actual_file"
"man/scspill_prep.Rd","documentation","yes","yes","no","actual_file"
"MANIFEST.csv","documentation","yes","yes","no","actual_file"
"NAMESPACE","documentation","yes","yes","no","actual_file"
"output/figures/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/figures/fig_ca_diag.png","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_diag.png","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_ca_panel_spillover.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_panel_spillover.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_ca_panelA.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_panelA.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_ca_panelB.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_panelB.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_ca_prior_predictive.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_prior_predictive.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_ca_weight.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_ca_weight.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_diag.png","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_diag.png","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panel_spillover.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_panel_spillover.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panelA.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_panelA.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_panelB.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_panelB.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_prior_predictive.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_prior_predictive.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_trade.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_trade.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/figures/fig_sudan_weight.pdf","generated_output","yes","no","yes","actual_file"
"output/figures/fig_sudan_weight.pdf","generated_output","yes","no","yes","results_mapping_spec"
"output/logs/20260211-154935_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-155212_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-155359_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-155359_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-155633_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-155633_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-160357_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-160357_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-160357_03_simulation_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-160357_04_geweke_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-165834_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-165834_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-170544_01_california_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/logs/20260211-170544_02_sudan_main_smoke.log","generated_output","yes","yes","no","actual_file"
"output/tables/.gitkeep","generated_output","yes","yes","no","actual_file"
"output/tables/ca_diag_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/ca_diag_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/ca_ppa_summary_table.csv","generated_output","yes","no","yes","actual_file"
"output/tables/ca_ppa_summary_table.csv","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/ca_ppa_summary_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/ca_ppa_summary_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/ca_sens_table.tex","generated_output","yes","no","yes","actual_file"
"output/tables/ca_sens_table.tex","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/ca_sensitivity.csv","generated_output","yes","no","yes","actual_file"
"output/tables/ca_sensitivity.csv","generated_output","yes","no","yes","results_mapping_spec"
"output/tables/geweke_jdt_summary.csv","generated_output","no","no","yes","results_mapping_spec"
"output/tables/geweke_jdt_summary.tex","generated_output","no","no","yes","results_mapping_spec"
"output/tables/mc_result/mc_study_N=*T0=*T1=*.csv","generated_output","no","no","yes","results_mapping_spec"
