"type","name","version"
"runtime","R","4.2.3"
"runtime","platform","Darwin 25.3.0 arm64"
"package","Rcpp","1.0.12"
"package","RcppArmadillo","0.12.4.1.0"
"package","Matrix","1.6.0"
"package","progress","1.2.2"
"package","dplyr","1.1.2"
"package","tidyr","1.3.0"
"package","ggplot2","3.5.2"
"package","stringr","1.5.0"
"package","knitr","1.43"
"package","rmarkdown","2.23"
"package","kableExtra","1.4.0"
"package","ggpattern","1.2.1"
"package","purrr","1.0.1"
"package","readr","2.1.4"
"package","glue","1.6.2"
"package","coda","0.19.4.1"
"package","mcmcse","1.5.0"
"package","posterior","1.6.1"
